,Year,Jurisdiction,Type,Stream,Management,Tonnes
71226,2007,WA,Tyres (T140),Total,Recycling,8.999353067683108
71224,2007,WA,Tyres (T140),Total,Landfill,73.00019233122934
71223,2007,WA,Tyres (T140),Total,Energy from waste facility,18.000454601087547
70580,2007,Vic,Tyres (T140),Total,Recycling,11.91876944783885
70578,2007,Vic,Tyres (T140),Total,Landfill,54.08105418309629
70577,2007,Vic,Tyres (T140),Total,Energy from waste facility,34.00017636906487
69954,2007,Tas,Tyres (T140),Total,Recycling,10.566233766233767
69952,2007,Tas,Tyres (T140),Total,Landfill,61.43376623376623
69951,2007,Tas,Tyres (T140),Total,Energy from waste facility,28.000000000000004
69307,2007,SA,Tyres (T140),Total,Recycling,5.999083571252335
69305,2007,SA,Tyres (T140),Total,Landfill,36.99904832399281
69304,2007,SA,Tyres (T140),Total,Energy from waste facility,57.00186810475486
68689,2007,Qld,Tyres (T140),Total,Recycling,15.207853809275532
68687,2007,Qld,Tyres (T140),Total,Landfill,69.79157394102013
68686,2007,Qld,Tyres (T140),Total,Energy from waste facility,15.000572249704339
68082,2007,NT,Tyres (T140),Total,Recycling,10.567135239941832
68080,2007,NT,Tyres (T140),Total,Landfill,61.4396509936985
68079,2007,NT,Tyres (T140),Total,Energy from waste facility,27.99321376635967
67516,2007,NSW,Tyres (T140),Total,Recycling,8.363296116402784
67514,2007,NSW,Tyres (T140),Total,Landfill,63.636745936626085
67513,2007,NSW,Tyres (T140),Total,Energy from waste facility,27.999957946971133
66902,2007,ACT,Tyres (T140),Total,Recycling,10.571081409477522
66900,2007,ACT,Tyres (T140),Total,Landfill,61.421628189550425
66899,2007,ACT,Tyres (T140),Total,Energy from waste facility,28.007290400972053
66472,2008,WA,Tyres (T140),Total,Recycling,9.000765371205034
66470,2008,WA,Tyres (T140),Total,Landfill,72.99940471128498
66469,2008,WA,Tyres (T140),Total,Energy from waste facility,17.999829917509995
66086,2008,Vic,Tyres (T140),Total,Recycling,11.918629815123973
66084,2008,Vic,Tyres (T140),Total,Landfill,54.08149384777098
66083,2008,Vic,Tyres (T140),Total,Energy from waste facility,33.99987633710505
65700,2008,Tas,Tyres (T140),Total,Recycling,10.566426364572605
65698,2008,Tas,Tyres (T140),Total,Landfill,61.43151390319258
65697,2008,Tas,Tyres (T140),Total,Energy from waste facility,28.00205973223481
65314,2008,SA,Tyres (T140),Total,Recycling,5.999860549435225
65312,2008,SA,Tyres (T140),Total,Landfill,36.99972109887045
65311,2008,SA,Tyres (T140),Total,Energy from waste facility,57.00041835169433
64928,2008,Qld,Tyres (T140),Total,Recycling,15.207984625875643
64926,2008,Qld,Tyres (T140),Total,Landfill,69.79232533630896
64925,2008,Qld,Tyres (T140),Total,Energy from waste facility,14.999690037815386
64542,2008,NT,Tyres (T140),Total,Recycling,10.576015108593012
64540,2008,NT,Tyres (T140),Total,Landfill,61.42587346553352
64539,2008,NT,Tyres (T140),Total,Energy from waste facility,27.998111425873468
64156,2008,NSW,Tyres (T140),Total,Recycling,8.363647669682555
64154,2008,NSW,Tyres (T140),Total,Landfill,63.63626941931204
64153,2008,NSW,Tyres (T140),Total,Energy from waste facility,28.000082911005396
63770,2008,ACT,Tyres (T140),Total,Recycling,10.57347670250896
63768,2008,ACT,Tyres (T140),Total,Landfill,61.43966547192353
63767,2008,ACT,Tyres (T140),Total,Energy from waste facility,27.9868578255675
63160,2009,WA,Tyres (T140),Total,Recycling,9.000493177708368
63158,2009,WA,Tyres (T140),Total,Landfill,73.00016439256946
63157,2009,WA,Tyres (T140),Total,Energy from waste facility,17.999342429722176
62514,2009,Vic,Tyres (T140),Total,Recycling,11.918822760607014
62512,2009,Vic,Tyres (T140),Total,Landfill,54.08185492654355
62511,2009,Vic,Tyres (T140),Total,Energy from waste facility,33.999322312849436
61888,2009,Tas,Tyres (T140),Total,Recycling,10.564885496183205
61886,2009,Tas,Tyres (T140),Total,Landfill,61.43511450381679
61885,2009,Tas,Tyres (T140),Total,Energy from waste facility,28.000000000000004
61238,2009,SA,Tyres (T140),Total,Recycling,5.999448959911834
61236,2009,SA,Tyres (T140),Total,Landfill,36.99889791982366
61235,2009,SA,Tyres (T140),Total,Energy from waste facility,57.00165312026449
60620,2009,Qld,Tyres (T140),Total,Recycling,15.208029241106432
60618,2009,Qld,Tyres (T140),Total,Landfill,69.79142791657117
60617,2009,Qld,Tyres (T140),Total,Energy from waste facility,15.000542842322401
60017,2009,NT,Tyres (T140),Total,Recycling,10.572282233969203
60015,2009,NT,Tyres (T140),Total,Landfill,61.434153068260166
60014,2009,NT,Tyres (T140),Total,Energy from waste facility,27.99356469777063
59451,2009,NSW,Tyres (T140),Total,Recycling,8.363391820015895
59449,2009,NSW,Tyres (T140),Total,Landfill,63.63636363636363
59448,2009,NSW,Tyres (T140),Total,Energy from waste facility,28.000244543620468
58838,2009,ACT,Tyres (T140),Total,Recycling,10.571010248901903
58836,2009,ACT,Tyres (T140),Total,Landfill,61.43484626647145
58835,2009,ACT,Tyres (T140),Total,Energy from waste facility,27.994143484626647
58184,2010,WA,Tyres (T140),Total,Recycling,9.00064164260507
58182,2010,WA,Tyres (T140),Total,Landfill,72.99967917869746
58181,2010,WA,Tyres (T140),Total,Energy from waste facility,17.999679178697463
57538,2010,Vic,Tyres (T140),Total,Recycling,11.918321824351581
57536,2010,Vic,Tyres (T140),Total,Landfill,54.08153579649273
57535,2010,Vic,Tyres (T140),Total,Energy from waste facility,34.00014237915569
56912,2010,Tas,Tyres (T140),Total,Recycling,10.567712009680347
56910,2010,Tas,Tyres (T140),Total,Landfill,61.42986790359988
56909,2010,Tas,Tyres (T140),Total,Energy from waste facility,28.002420086719777
56262,2010,SA,Tyres (T140),Total,Recycling,6.00074796858532
56260,2010,SA,Tyres (T140),Total,Landfill,37.00064597286914
56259,2010,SA,Tyres (T140),Total,Energy from waste facility,56.99860605854554
55644,2010,Qld,Tyres (T140),Total,Recycling,15.208020878848357
55642,2010,Qld,Tyres (T140),Total,Landfill,69.79180198160111
55641,2010,Qld,Tyres (T140),Total,Energy from waste facility,15.000177139550539
55046,2010,NT,Tyres (T140),Total,Recycling,10.574764256847777
55044,2010,NT,Tyres (T140),Total,Landfill,61.4279299506062
55043,2010,NT,Tyres (T140),Total,Energy from waste facility,27.997305792546022
54476,2010,NSW,Tyres (T140),Total,Recycling,8.36355599312832
54474,2010,NSW,Tyres (T140),Total,Landfill,63.63636363636363
54473,2010,NSW,Tyres (T140),Total,Energy from waste facility,28.00008037050804
53862,2010,ACT,Tyres (T140),Total,Recycling,10.568638713383113
53860,2010,ACT,Tyres (T140),Total,Landfill,61.43021252153934
53859,2010,ACT,Tyres (T140),Total,Energy from waste facility,28.001148765077545
53208,2011,WA,Tyres (T140),Total,Recycling,9.00051673112757
53206,2011,WA,Tyres (T140),Total,Landfill,73.00001565851902
53205,2011,WA,Tyres (T140),Total,Energy from waste facility,17.999467610353413
52562,2011,Vic,Tyres (T140),Total,Recycling,11.918662470311569
52560,2011,Vic,Tyres (T140),Total,Landfill,54.08150132793579
52559,2011,Vic,Tyres (T140),Total,Energy from waste facility,33.99983620175264
51936,2011,Tas,Tyres (T140),Total,Recycling,10.569512561305174
51934,2011,Tas,Tyres (T140),Total,Landfill,61.43529176258633
51933,2011,Tas,Tyres (T140),Total,Energy from waste facility,27.995195676108498
51286,2011,SA,Tyres (T140),Total,Recycling,6.000337097589752
51284,2011,SA,Tyres (T140),Total,Landfill,36.999831451205125
51283,2011,SA,Tyres (T140),Total,Energy from waste facility,56.99983145120512
50668,2011,Qld,Tyres (T140),Total,Recycling,15.208369659982562
50666,2011,Qld,Tyres (T140),Total,Landfill,69.7913397268236
50665,2011,Qld,Tyres (T140),Total,Energy from waste facility,15.00029061319384
50074,2011,NT,Tyres (T140),Total,Recycling,10.570730624028425
50072,2011,NT,Tyres (T140),Total,Landfill,61.42571618920719
50071,2011,NT,Tyres (T140),Total,Energy from waste facility,28.00355318676438
49508,2011,NSW,Tyres (T140),Total,Recycling,8.363639976947077
49506,2011,NSW,Tyres (T140),Total,Landfill,63.63600230529224
49505,2011,NSW,Tyres (T140),Total,Energy from waste facility,28.00035771776069
48894,2011,ACT,Tyres (T140),Total,Recycling,10.566356720202874
48892,2011,ACT,Tyres (T140),Total,Landfill,61.425753733446044
48891,2011,ACT,Tyres (T140),Total,Energy from waste facility,28.007889546351084
48459,2012,WA,Tyres (T140),Total,Recycling,9.000563105909569
48457,2012,WA,Tyres (T140),Total,Landfill,72.999832590135
48456,2012,WA,Tyres (T140),Total,Energy from waste facility,17.999604303955437
48073,2012,Vic,Tyres (T140),Total,Recycling,11.918146806920733
